DbId,WmId,WmLayerType,WmItemId,WmUrl,DatasetName,HasDependants,IsListed,IsEnabled,TvType,TvPath,TvTitle,Order,MetadataId,MetadataConfigUrl,TreeviewId,VisibilityGroupId,IsOpenOnInit,IsRenderedOnInit,DisableRendering,DisabledReason,Description,Tags
5101,19b038635a1-layer-85,2,5a8a2d1157b042168afd62cec7d98169,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___mc_NO2_WebMap_MIL1/MapServer,nitrogen_dioxide_no2_in_air_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Nitrogen Dioxide (NO2) in Air annual mean timeseries,7012,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_nitrogen_dioxide_in_air/info.json,2,2,False,False,False,,AQREAN - Nitrogen Dioxide (NO2) in Air (Mass Concentration) (Surface Level) annual mean timeseries,
5201,19b035dc32f-layer-354,2,3a6ee0396f5c46e2bf6bbe9203378d2e,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___mc_NOx_in_NO2_WebMap_MIL1/MapServer,nitrogen_oxides_nox_as_nitrogen_dioxide_no2_in_air_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Nitrogen Oxides (NOx) as Nitrogen Dioxide (NO2) in Air annual mean timeseries,7013,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_nox_expressed_as_nitrogen_dioxide_in_air/info.json,2,2,False,False,False,,AQREAN - Nitrogen Oxides (NOx) as Nitrogen Dioxide (NO2) in Air (Mass Concentration) (Surface Level) annual mean timeseries,
5301,19b035d5aa4-layer-353,2,59accded61084114b17b58d3237de67a,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Relative_Humidity_WebMap_MIL1/MapServer,relative_humidity_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level,Relative Humidity annual mean timeseries,7014,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/relative_humidity/info.json,2,2,False,False,False,,AQREAN - Relative Humidity (Surface Level) annual mean timeseries,
5401,19b035d07da-layer-352,2,38cf7197385a44789e0eadd92a101ce0,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Sec_Part_Org_Matter_PMp5_WebMap_MIL1/MapServer,secondary_particulate_organic_matter_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Secondary Particulate Organic Matter in PM2.5 Dry Aerosol annual mean timeseries,7015,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_secondary_particulate_organic_matter_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Secondary Particulate Organic Matter in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
5501,19b035cd132-layer-351,2,53c85e42f67046f0a88c8dd89442efb9,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___mc_Sulfate_PM2_5_WebMap_MIL1/MapServer,sulfate_so4_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Sulfate (SO4) in PM2.5 Dry Aerosol annual mean timeseries,7016,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_sulfate_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Sulfate (SO4) in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
5601,19b0384463d-layer-84,2,4acfdf2b5a2944a2842c9abd1e03c961,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Organic_Carbon_FFC_PM2p5_WebMap_MIL1/MapServer,organic_carbon_from_fossil_fuel_combustion_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Organic Carbon from Fossil Fuel Combustion in PM2.5 Dry Aerosol annual mean timeseries,7017,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_organic_carbon_from_fossil_fuel_combustion_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Organic Carbon from Fossil Fuel Combustion in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
5701,19b038233f6-layer-82,2,50ad6ed584f2452f94a144d5f753ba28,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___PM2p5_WebMap_MIL1/MapServer,pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,PM2.5 Dry Aerosol annual mean timeseries,7018,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
5801,19b03f7b1ab-layer-229,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/81,aqrean_raster_cells_bias_corrected,,False,True,1,/AQREAN/Surface Level - Bias Corrected,AQREAN Raster Cells (Bias Corrected),8001,,,2,2,False,False,False,,AQREAN - Raster Cells (Bias Corrected),
5901,19b03f6fc5d-layer-227,2,ad0c39ec5cd749599760f081b2c7a4ec,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level_Bias_Corrected___aqi_NO2_WebMap_MIL1/MapServer,air_quality_index_nitrogen_dioxide_no2_daily_measurements_surface_level_bias_corrected_annual_means,[aqrean_raster_cells_bias_corrected],True,True,2,/AQREAN/Surface Level - Bias Corrected/Daily Measurements,Air Quality Index - Nitrogen Dioxide (NO2) annual mean timeseries,8002,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL_BC/daily_aqi_nitrogen_dioxide/info.json,2,2,False,False,False,,AQREAN - Air Quality Index - Nitrogen Dioxide (NO2) (Daily Measurements) (Surface Level) (Bias Corrected) annual mean timeseries,
6001,19b03f6c415-layer-226,2,e732884c664c459c9cbe77bae2365d96,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level_Bias_Corrected_aqi_PM2p5_WebMap_MIL1/MapServer,air_quality_index_pm2_5_dry_aerosol_daily_measurements_surface_level_bias_corrected_annual_means,[aqrean_raster_cells_bias_corrected],True,True,2,/AQREAN/Surface Level - Bias Corrected/Daily Measurements,Air Quality Index - PM2.5 Dry Aerosol annual mean timeseries,8003,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL_BC/daily_aqi_pm2p5_dry_aerosol/info.json,2,2,False,False,False,,AQREAN - Air Quality Index - PM2.5 Dry Aerosol (Daily Measurements) (Surface Level) (Bias Corrected) annual mean timeseries,
6101,19b03f679b8-layer-225,2,5991187841ab4394b67717c0144abc69,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level_Bias_Corrected__NO2_mc_WebMap_MIL1/MapServer,nitrogen_dioxide_no2_mass_concentration_surface_level_bias_corrected_annual_means,[aqrean_raster_cells_bias_corrected],True,True,2,/AQREAN/Surface Level - Bias Corrected/Mass Concentration,Nitrogen Dioxide (NO2) annual mean timeseries,8004,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL_BC/mc_nitrogen_dioxide_in_air/info.json,2,2,False,False,False,,AQREAN - Nitrogen Dioxide (NO2) (Mass Concentration) (Surface Level) (Bias Corrected) annual mean timeseries,
6201,19b03f62f93-layer-224,2,adf4e092e9614bd9991175ac761b2e13,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level_Bias_Corrected__NOx_as_NO2_mc_WebMap_MIL1/MapServer,nitrogen_oxides_nox_as_nitrogen_dioxide_no2_mass_concentration_surface_level_bias_corrected_annual_means,[aqrean_raster_cells_bias_corrected],True,True,2,/AQREAN/Surface Level - Bias Corrected/Mass Concentration,Nitrogen Oxides (NOx) as Nitrogen Dioxide (NO2) annual mean timeseries,8005,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL_BC/mc_nox_expressed_as_nitrogen_dioxide_in_air/info.json,2,2,False,False,False,,AQREAN - Nitrogen Oxides (NOx) as Nitrogen Dioxide (NO2) (Mass Concentration) (Surface Level) (Bias Corrected) annual mean timeseries,
6301,19b03f5f643-layer-223,2,2f2377402b98487eb97add7000521c43,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level_Bias_Corrected__PM2p5_mc_WebMap_MIL1/MapServer,pm2_5_dry_aerosol_mass_concentration_surface_level_bias_corrected_annual_means,[aqrean_raster_cells_bias_corrected],True,True,2,/AQREAN/Surface Level - Bias Corrected/Mass Concentration,PM2.5 Dry Aerosol annual mean timeseries,8006,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL_BC/mc_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) (Bias Corrected) annual mean timeseries,
